date,state
2011-07-12 10:24:26.230755,1
2011-07-12 10:25:43.275449,0
2011-07-12 13:51:33.019701,0
2011-07-12 13:52:49.302290,0
2011-07-14 10:16:18.578502,1
2011-07-14 10:16:23.839095,0
2011-07-17 20:35:04.474156,1
2011-07-17 20:35:09.771353,0
2011-07-31 21:02:43.825808,1
2011-07-31 21:02:48.189758,0
2011-08-10 22:26:58.723244,1
2011-08-10 22:28:16.817778,0
2011-08-17 21:13:59.403181,1
2011-08-17 21:15:06.512860,0
2011-08-30 21:31:24.147785,1
2011-08-30 21:44:57.364295,0
2011-09-16 22:11:31.849595,1
2011-09-16 23:04:08.936241,0
2011-09-17 22:19:30.886624,1
2011-09-17 22:20:31.110416,0
2011-09-22 21:48:39.609871,1
2011-09-22 21:49:46.109313,0
2011-09-24 21:39:10.703513,1
2011-09-24 21:40:09.063182,0
2011-09-25 08:08:56.642949,1
2011-09-25 08:11:00.031423,0
2011-09-26 22:17:56.287668,1
2011-09-26 22:20:02.602674,0
2011-09-29 22:46:21.132802,1
2011-09-29 22:50:32.992716,0
2011-09-30 21:46:17.649676,1
2011-09-30 21:47:36.424301,0
2011-10-03 21:58:02.561440,1
2011-10-03 21:58:52.020021,0
2011-10-05 21:28:05.241027,1
2011-10-05 21:29:06.017073,0
2011-10-12 21:33:23.802376,1
2011-10-12 21:34:25.672175,0
2011-10-26 22:03:57.756687,1
2011-10-26 22:04:50.972830,0
2011-10-28 21:47:19.842829,1
2011-10-28 21:48:18.992520,0
2011-11-12 21:44:26.010485,1
2011-11-12 21:45:24.082822,0
2011-12-03 09:41:59.805935,0
2011-12-06 21:50:33.080845,1
2011-12-06 21:51:10.418893,0
2011-12-06 21:53:24.791765,1
2011-12-06 22:01:15.955874,0
2011-12-07 21:47:34.124994,1
2011-12-07 22:01:39.764496,0
2011-12-08 22:08:31.851301,1
2011-12-08 22:28:02.798721,0
2011-12-17 13:01:10.896048,1
2011-12-17 15:43:24.757614,0
2011-12-21 21:38:42.958699,1
2011-12-21 21:48:06.967084,0
2012-01-03 21:55:23.068340,1
2012-01-03 21:57:46.607121,0
2012-01-05 21:46:54.240295,1
2012-01-05 21:47:49.530719,0
2012-01-16 21:55:45.485703,1
2012-01-16 21:56:55.823541,0
2012-01-23 22:37:48.615688,1
2012-01-23 22:40:01.617653,0
2012-01-27 13:40:41.107115,0
2012-01-27 13:48:43.353209,0
2012-01-27 21:12:37.666287,1
2012-01-27 21:13:35.444779,0
2012-01-28 21:01:00.630864,1
2012-01-28 21:03:04.412130,0
2012-01-29 21:09:33.374490,1
2012-01-29 21:10:36.400336,0
2012-02-02 21:06:12.662524,1
2012-02-02 21:27:55.958670,0
2012-02-15 20:52:00.662749,1
2012-02-15 20:53:14.755711,0
2012-02-23 20:39:30.176440,1
2012-02-23 20:40:45.607060,0
2012-02-24 21:23:31.529219,1
2012-02-24 21:24:42.703157,0
2012-02-26 21:03:40.933167,1
2012-02-26 21:04:49.863205,0
2012-03-03 21:34:08.412984,1
2012-03-03 21:38:09.892154,0
2012-03-06 20:29:16.814271,1
2012-03-06 21:31:38.076454,0
2012-03-10 21:53:11.052026,1
2012-03-10 21:54:30.122283,0
2012-03-19 20:54:42.178871,1
2012-03-19 20:56:12.307706,0
2012-03-20 21:55:29.544812,1
